Site_ID,Initial_year,Final_year,N_sampling_months,Trap_nights,Months_of_sampling,Pitfall_traps,Small_traps,Large_traps,Snap_traps,Notes
1336,1998,1999,3,NULL,August; September; February,0,1,0,0,NULL
1337,1991,1993,12,NULL,May; June; July; August,0,0,0,1,14182 total trap nights for study; not all sites were trapped each year
1338,1991,1993,12,NULL,May; June; July; August,0,0,0,1,14182 total trap nights for study; not all sites were trapped each year
1339,1991,1993,12,NULL,September; October,0,0,0,1,14182 total trap nights for study; not all sites were trapped each year
1340,1991,1993,12,NULL,May; June; July; August,0,0,0,1,14182 total trap nights for study; not all sites were trapped each year
1341,1995,1997,9,3120,September; May; June; July,1,1,0,1,funnel traps used
1342,1995,1997,9,3120,September; May; June; July,1,1,0,1,funnel traps used
1343,1995,1997,9,3120,September; May; June; July,1,1,0,1,funnel traps used
1344,2001,2001,7,6745,March; April; May; June; July; August; September,0,1,1,0,NULL
1345,1990,1991,7,3420,September; November; January; March; May; June; July,0,1,0,0,NULL
1346,1990,1991,7,3422,September; November; January; March; May; June; July,0,1,0,0,NULL
1347,2002,2003,6,11010,August; September; October; November; December; January; February; March; April,0,1,0,0,NULL
1348,1994,1994,3,450,June; July; August,0,1,0,1,Longworth live traps
1349,1994,1994,3,450,June; July; August,0,1,0,1,Longworth live traps
1350,1994,1994,3,450,June; July; August,0,1,0,1,Longworth live traps
1351,1994,1994,3,450,June; July; August,0,1,0,1,Longworth live traps
1352,1994,1994,3,450,June; July; August,0,1,0,1,Longworth live traps
1353,1994,1994,3,450,June; July; August,0,1,0,1,Longworth live traps
1354,2000,200,2,1680,November; December,0,1,0,0,Sherman trap and wire-mesh BTS 33x11x9
1355,2000,200,2,1133,November; December,0,1,0,0,Sherman trap and wire-mesh BTS 33x11x10
1356,2000,200,2,1888,November; December,0,1,0,0,Sherman trap and wire-mesh BTS 33x11x11
1357,1987,1988,12,36060,all,0,1,1,0,NULL
1358,1979,1994,32,NULL,June; July,1,1,0,0,11096 trap nights for all 3 sites
1359,1979,1994,32,NULL,June; July,1,1,0,0,11096 trap nights for all 3 sites
1360,1979,1994,32,NULL,June; July,1,1,0,0,11096 trap nights for all 3 sites
1361,1983,1997,30,NULL,all,NULL,NULL,NULL,NULL,NULL
1362,2004,2006,8,3200,spring; summer; fall; winter,0,1,0,0,NULL
1363,2004,2006,8,3200,spring; summer; fall; winter,0,1,0,0,NULL
1364,2004,2006,8,3200,spring; summer; fall; winter,0,1,0,0,NULL
1365,2004,2006,8,3200,spring; summer; fall; winter,0,1,0,0,NULL
1366,1999,2003,46,27598,all,0,0,0,1,NULL
1367,2002,2002,3,720,February; March; April,0,1,1,0,trap model numbers LFATDG and XLF15
1368,2002,2002,3,738,February; March; April,0,1,1,0,trap model numbers LFATDG and XLF16
1369,2002,2002,3,486,February; March; April,0,1,1,0,trap model numbers LFATDG and XLF17
1370,2002,2002,3,721,February; March; April,0,1,1,0,trap model numbers LFATDG and XLF18
1371,2002,2002,3,751,February; March; April,0,1,1,0,trap model numbers LFATDG and XLF19
1372,2004,2006,6,4500,dry and rainy seasons,0,1,0,0,NULL
1373,2004,2006,6,4500,dry and rainy seasons,0,1,0,0,NULL
1374,2004,2006,6,4500,dry and rainy seasons,0,1,0,0,NULL
1375,2004,2006,6,4500,dry and rainy seasons,0,1,0,0,NULL
1376,2004,2006,6,4500,dry and rainy seasons,0,1,0,0,NULL
1377,NULL,NULL,3,2100,NULL,0,1,1,0,Various sized wire mesh traps
1378,NULL,NULL,3,2100,NULL,0,1,1,0,Various sized wire mesh traps
1379,NULL,NULL,3,2100,NULL,0,1,1,0,Various sized wire mesh traps
1380,NULL,NULL,3,2100,NULL,0,1,1,0,Various sized wire mesh traps
1381,1993,1994,3,400,September; October; June,0,1,0,0,NULL
1382,1993,1994,3,400,September; October; June,0,1,0,0,NULL
1383,1993,1994,3,400,September; October; June,0,1,0,0,NULL
1384,1993,1994,3,400,September; October; June,0,1,0,0,NULL
1385,1985,1987,24,27000,all,0,1,1,0,NULL
1386,1989,1995,36,92160,bimonthly,0,1,1,0,NULL
1387,1982,1982,4,1870,January; February; March; April,0,1,0,1,NULL
1388,1982,1982,4,1390,January; February; March; April,0,1,0,1,NULL
1389,1982,1982,4,75,January; February; March; April,0,1,0,1,NULL
1390,1982,1982,4,197,January; February; March; April,0,1,0,1,NULL
1391,1988,1988,8,NULL,February; March; April; May; August; September; October; November,0,1,0,0,NULL
1392,1988,1988,8,NULL,February; March; April; May; August; September; October; November,0,1,0,0,NULL
1393,1988,1988,8,NULL,February; March; April; May; August; September; October; November,0,1,0,0,NULL
1394,1983,1984,14,49810,all,0,1,1,0,NULL
1395,1983,1983,8,5528,May; June; July; August; September; October; November; December,0,1,1,0,NULL
1395,1984,1984,10,5930,January; February; March; April; May; June; July; August; September; October,0,1,1,0,NULL
1396,1985,1986,4,5400,September; October,1,0,1,0,NULL
1397,1985,1986,4,5400,September; October,1,0,1,0,NULL
1398,1974,1974,3,NULL,June; July; August,0,1,0,1,NULL
1398,1975,1975,3,NULL,June; July; August,0,1,0,1,NULL
1398,1976,1976,3,NULL,June; July; August,0,1,0,1,NULL
1399,1993,1993,2,200,September,1,0,0,0,NULL
1399,1994,1994,1,200,August; September ,1,0,0,0,NULL
1400,1993,1993,2,200,September,1,0,0,0,NULL
1400,1994,1994,1,200,August; September ,1,0,0,0,NULL
1401,1993,1993,2,200,September,1,0,0,0,NULL
1401,1994,1994,1,200,August; September ,1,0,0,0,NULL
1402,1993,1993,2,200,September,1,0,0,0,NULL
1402,1994,1994,1,200,August; September ,1,0,0,0,NULL
1403,1993,1993,2,200,September,1,0,0,0,NULL
1403,1994,1994,1,200,August; September ,1,0,0,0,NULL
1404,1993,1993,2,200,September,1,0,0,0,NULL
1404,1994,1994,1,200,August; September ,1,0,0,0,NULL
1405,1993,1993,2,200,September,1,0,0,0,NULL
1405,1994,1994,1,200,August; September ,1,0,0,0,NULL
1406,2003,2003,4,1440,March; May; August; October,0,1,0,0,NULL
1407,2003,2003,4,1440,March; May; August; October,0,1,0,0,NULL
1408,1991,1992,4,1200,December; January; May; June,0,1,0,0,NULL
1409,1991,1992,4,1200,December; January; May; June,0,1,0,0,NULL
1410,1991,1992,4,1200,December; January; May; June,0,1,0,0,NULL
1411,1991,1992,4,1200,December; January; May; June,0,1,0,0,NULL
1412,1991,1992,4,1200,December; January; May; June,0,1,0,0,NULL
1413,1991,1992,4,1200,December; January; May; June,0,1,0,0,NULL
1414,1991,1992,4,1200,December; January; May; June,0,1,0,0,NULL
1415,1991,1992,2,600,December; January,0,1,0,0,NULL
1416,1991,1992,4,1200,December; January; May; June,0,1,0,0,NULL
1417,2005,2006,13,7000,all,0,0,1,0,Used net traps 35x12x12 cm; following Schipanov & Kalinin 2006
1418,2006,2007,4,4000,March; April; June  ,0,0,1,0,Used net traps 35x12x12 cm; following Schipanov & Kalinin 2006
1419,1999,2000,4,2230,May; July; September,0,1,0,0,NULL
1420,1999,2000,4,1160,May; July; September,0,1,0,0,NULL
1421,1999,2000,4,550,May; July; September,0,1,0,0,NULL
1422,1999,1999,2,960,November; December,0,1,0,0,Longworth live traps 
1423,1999,1999,2,772,November; December,0,1,0,0,Longworth live traps 
1424,1999,1999,2,480,November; December,0,1,0,0,Longworth live traps 
1425,1996,1997,10,4307,May; June; July; August; September,1,1,1,0,NULL
1426,1996,1997,10,4015,May; June; July; August; September,1,1,1,0,NULL
1427,1996,1997,10,1752,May; June; July; August; September,1,1,1,0,NULL
1428,1996,1997,10,5110,May; June; July; August; September,1,1,1,0,NULL
1429,1996,1997,10,2409,May; June; July; August; September,1,1,1,0,NULL
1430,1996,1997,10,4745,May; June; July; August; September,1,1,1,0,NULL
1431,1996,1997,10,3212,May; June; July; August; September,1,1,1,0,NULL
1432,1975,1975,4,1312,September; October; November; December,0,1,0,0,NULL
1433,1975,1975,4,1300,September; October; November; December,0,1,0,0,NULL
1434,1975,1975,4,800,September; October; November; December,0,1,0,0,NULL
1435,1975,1975,4,1200,September; October; November; December,0,1,0,0,NULL
1436,1991,1992,7,5820,August; September; January; February; March ,0,1,1,0,NULL
1437,1992,1992,2,2288,June; July,0,1,1,0,NULL
1438,2001,2001,4,1600,late spring; early summer; mid-summer; late summer,0,1,0,0,NULL
1439,2001,2001,4,1600,late spring; early summer; mid-summer; late summer,0,1,0,0,NULL
1440,2001,2001,4,1600,late spring; early summer; mid-summer; late summer,0,1,0,0,NULL
1441,2001,2001,4,1600,late spring; early summer; mid-summer; late summer,0,1,0,0,NULL
1442,2001,2001,4,1600,late spring; early summer; mid-summer; late summer,0,1,0,0,NULL
1443,2001,2001,4,1600,late spring; early summer; mid-summer; late summer,0,1,0,0,NULL
1444,2001,2001,4,1600,late spring; early summer; mid-summer; late summer,0,1,0,0,NULL
1445,2001,2001,4,1600,late spring; early summer; mid-summer; late summer,0,1,0,0,NULL
1446,2001,2001,4,1600,late spring; early summer; mid-summer; late summer,0,1,0,0,NULL
1447,2001,2001,4,1600,late spring; early summer; mid-summer; late summer,0,1,0,0,NULL
1448,1990,1995,6,18000,February ,0,0,0,1,NULL
1449,1990,1995,6,17500,February ,0,0,0,1,NULL
1450,1990,1995,6,18000,February ,0,0,0,1,NULL
1451,1990,1995,6,27500,February ,0,0,0,1,NULL
1452,1990,1995,6,24000,February ,0,0,0,1,NULL
1453,1990,1995,6,9000,February ,0,0,0,1,NULL
1454,1978,1978,2,9296,June; July,0,1,0,0,NULL
1455,1978,1978,2,9296,June; July,0,1,0,0,NULL
1456,1978,1978,2,9296,June; July,0,1,0,0,NULL
1457,1978,1978,2,9296,June; July,0,1,0,0,NULL
1458,1978,1978,2,9296,June; July,0,1,0,0,NULL
1459,1988,1989,6,NULL,September; October; December; January; March; April,0,1,1,0,cage traps (14x14x31 cm)
1460,1988,1989,6,NULL,September; October; December; January; March; April,0,1,1,0,cage traps (14x14x31 cm)
1461,2002,2005,8,1320,April; July; October,0,0,0,1,sampling extent was 9-13 beaver lodges
1462,2002,2005,8,325,April; July; October,0,0,0,1,"sampling extent was 25 traps along ""standard lines"""
1463,2002,2005,8,325,April; July; October,0,0,0,1,"sampling extent was 25 traps along ""standard lines"""
1464,2002,2005,8,325,April; July; October,0,0,0,1,"sampling extent was 25 traps along ""standard lines"""
1465,1987,1989,3,6000,July; August ,0,0,0,1,NULL
1466,1987,1989,3,2400,July; August ,0,0,0,1,NULL
1467,1987,1989,3,6800,July; August ,0,0,0,1,NULL
1468,1998,1998,3,NULL,July; August; September ,0,1,0,0,NULL
1469,1998,1998,3,NULL,July; August; September ,0,1,0,0,NULL
1470,1998,1998,3,NULL,July; August; September ,0,1,0,0,NULL
1471,1998,1998,3,NULL,July; August; September ,0,1,0,0,NULL
1472,1998,1998,3,NULL,July; August; September ,0,1,0,0,NULL
1473,1998,1998,3,NULL,July; August; September ,0,1,0,0,NULL
1474,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1475,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1476,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1477,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1478,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1479,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1480,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1481,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1482,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1483,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1484,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1485,1983,1983,2,900,May; August; September,0,0,0,1,NULL
1486,1997,1999,19,1280,March; April; May; June; July; August; September; October; November,1,1,0,0,trap nights may be > 1280
1487,1997,1999,19,1280,March; April; May; June; July; August; September; October; November,1,1,0,0,trap nights may be > 1280
1488,1997,1999,19,1280,March; April; May; June; July; August; September; October; November,1,1,0,0,trap nights may be > 1280
1489,1997,1999,19,1280,March; April; May; June; July; August; September; October; November,1,1,0,0,trap nights may be > 1280
1490,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1491,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1492,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1493,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1494,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1495,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1496,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1497,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1498,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1499,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1500,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1501,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1502,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1503,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1504,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1505,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1506,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1507,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1508,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1509,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1510,2001,2001,3,960,June; July; August,0,0,0,1,NULL
1511,1970,1970,1,280,August,0,0,0,1,NULL
1512,1970,1970,1,140,August,0,0,0,1,NULL
1513,1970,1970,1,280,July,0,0,0,1,NULL
1514,1971,1971,1,300,July,0,0,0,1,NULL
1515,1970,1970,1,280,August,0,0,0,1,NULL
1516,1970,1970,1,280,September,0,0,0,1,NULL
1517,1968,1970,4,1900,February; May; July; September,0,0,0,1,NULL
1518,1970,1970,1,300,September,0,0,0,1,NULL
1519,1971,1971,1,300,March,0,0,0,1,NULL
1520,1969,1970,2,420,May,0,0,0,1,NULL
1521,1971,1971,1,300,July,0,0,0,1,NULL
1522,1971,1971,1,300,July,0,0,0,1,NULL
1523,1971,1971,1,300,April,0,0,0,1,NULL
1524,1971,1971,1,280,August,0,0,0,1,NULL
1525,1971,1971,1,140,August,0,0,0,1,NULL
1526,1971,1971,1,280,August,0,0,0,1,NULL
1527,1971,1971,1,280,August,0,0,0,1,NULL
1528,1970,1970,1,280,September,0,0,0,1,NULL
1529,1973,1973,1,200,June,0,0,0,1,NULL
1530,1973,1973,1,200,June,0,0,0,1,NULL
1531,1973,1973,1,200,June,0,0,0,1,NULL
1532,1973,1973,1,200,June,0,0,0,1,NULL
1533,1973,1973,1,200,June,0,0,0,1,NULL
1534,1973,1973,1,200,June,0,0,0,1,NULL
1535,1973,1973,1,200,June,0,0,0,1,NULL
1536,1973,1973,1,200,June,0,0,0,1,NULL
1537,1973,1973,1,200,June,0,0,0,1,NULL
1538,1973,1973,1,200,July,0,0,0,1,NULL
1539,1972,1973,3,1500,May; July,0,0,0,1,NULL
1540,1973,1973,1,200,July,0,0,0,1,NULL
1541,NULL,NULL,NULL,300,NULL,0,0,0,0,NULL
1542,NULL,NULL,NULL,175,NULL,NULL,NULL,NULL,NULL,NULL
1543,NULL,NULL,NULL,175,NULL,NULL,NULL,NULL,NULL,NULL
1544,NULL,NULL,NULL,175,NULL,NULL,NULL,NULL,NULL,NULL
1545,NULL,NULL,NULL,175,NULL,NULL,NULL,NULL,NULL,NULL
1546,1970,1970,1,175,July,NULL,NULL,NULL,NULL,NULL
1547,1970,1970,1,175,July,NULL,NULL,NULL,NULL,NULL
1548,NULL,NULL,NULL,175,NULL,NULL,NULL,NULL,NULL,NULL
1549,1968,1968,2,570,July; August,0,1,0,0,NULL
1550,1968,1968,1,567,July,0,1,0,0,NULL
1551,NULL,NULL,1,200,NULL,0,1,0,0,NULL
1552,NULL,NULL,1,100,NULL,0,1,0,0,NULL
1553,1973,1977,14,280,January; February; March; April; May; June; August; October; November; December,0,1,0,0,NULL
1554,1972,1972,4,3456,May; June; July; August,0,1,0,0,NULL
1555,NULL,NULL,1,288,NULL,0,1,0,0,NULL
1556,1966,1966,1,225,July,0,1,0,0,NULL
1557,1966,1966,1,225,July,0,1,0,0,NULL
1558,1966,1966,1,225,July,0,1,0,0,NULL
1559,1966,1966,1,225,July,0,1,0,0,NULL
1560,1966,1966,1,225,July,0,1,0,0,NULL
1561,1966,1966,1,225,July,0,1,0,0,NULL
1562,1966,1966,1,225,July,0,1,0,0,NULL
1563,1966,1966,1,225,July,0,1,0,0,NULL
1564,1966,1966,1,225,July,0,1,0,0,NULL
1565,1966,1966,1,225,July,0,1,0,0,NULL
1566,1966,1966,1,225,July,0,1,0,0,NULL
1567,1967,1967,1,200,July,0,1,0,0,NULL
1568,1967,1967,1,200,July,0,1,0,0,NULL
1569,1967,1967,1,200,July,0,1,0,0,NULL
1570,1967,1967,1,200,July,0,1,0,0,NULL
1571,1967,1967,1,200,July,0,1,0,0,NULL
1572,1967,1967,1,200,July,0,1,0,0,NULL
1573,1967,1967,1,200,July,0,1,0,0,NULL
1574,1967,1967,1,200,July,0,1,0,0,NULL
1575,1967,1967,1,200,July,0,1,0,0,NULL
1576,1967,1967,1,200,July,0,1,0,0,NULL
1577,1967,1967,1,200,July,0,1,0,0,NULL
1578,1967,1967,1,200,July,0,1,0,0,NULL
1579,1967,1967,1,200,July,0,1,0,0,NULL
1580,1967,1967,1,200,July,0,1,0,0,NULL
1581,1958,1959,10,3600,August; September; October; Nov; Jan; February; March; April; June; July,0,1,1,0,NULL
1582,1976,1976,1,1008,June,0,1,0,0,NULL
1583,1976,1976,1,1008,June,0,1,0,0,NULL
1584,1976,1976,1,1008,July,0,1,0,0,NULL
1585,1976,1976,1,1008,July,0,1,0,0,NULL
1586,1976,1976,1,1008,August,0,1,0,0,NULL
1587,1977,1977,3,2448,April; June; August,0,1,0,0,NULL
1588,1977,1977,3,2448,April; June; August,0,1,0,0,NULL
1589,1977,1977,1,1008,June,0,1,0,0,NULL
1590,1977,1977,1,1008,June,0,1,0,0,NULL
1591,1977,1977,1,1008,July,0,1,0,0,NULL
1592,1977,1977,1,1008,July,0,1,0,0,NULL
1593,1977,1977,1,1008,July,0,1,0,0,NULL
1594,1980,1980,1,100,September,0,1,0,1,NULL
1595,1980,1980,1,80,April,0,1,0,0,NULL
1596,1980,1980,1,120,November,0,1,0,1,NULL
1597,1980,1980,1,100,November,0,1,0,1,NULL
1598,1980,1980,1,100,November,0,1,0,1,NULL
1599,1980,1980,1,100,November,0,1,0,1,NULL
1600,1980,1980,1,119,October,0,1,0,1,NULL
1601,1980,1980,1,100,October,0,1,0,1,NULL
1602,1980,1980,1,100,November,0,1,0,1,NULL
1603,1980,1980,1,100,November,0,1,0,1,NULL
1604,1980,1980,1,100,November,0,1,0,1,NULL
1605,1980,1980,1,120,December,0,1,0,1,NULL
1606,1980,1980,1,100,October,0,1,0,1,NULL
1607,1980,1980,1,100,October,0,1,0,1,NULL
1608,1980,1980,1,140,June,0,1,0,0,NULL
1609,1979,1980,2,200,March; September,0,1,0,1,NULL
1610,1980,1980,1,100,September,0,1,0,0,NULL
1611,1979,1980,2,350,October,0,1,0,1,NULL
1612,1980,1980,1,111,November,0,1,0,1,NULL
1613,1980,1980,1,159,July,0,1,0,0,NULL
1614,1979,1979,1,200,September,0,1,0,0,NULL
1615,1979,1979,3,398,June; July; September,0,1,0,1,NULL
1616,1979,1979,3,460,June; July; August,0,1,0,1,NULL
1617,1970,1970,3,1000,June; July; August,0,1,0,0,NULL
1618,1970,1970,3,1000,June; July; August,0,1,0,0,NULL
1619,1970,1970,3,1000,June; July; August,0,1,0,0,NULL
1620,1973,1975,4,8232,April; June; July; August; September; October; November,0,1,0,0,NULL
1621,1973,1975,4,7742,April; June; July; August; September; October; November,0,1,0,0,NULL
1622,1973,1975,4,4802,April; June; July; August; September; October; November,0,1,0,0,NULL
1623,1973,1975,4,5684,April; June; July; August; September; October; November,0,1,0,0,NULL
1624,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1625,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1626,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1627,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1628,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1629,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1630,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1631,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1632,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1633,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1634,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1635,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1636,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1637,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1638,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1639,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1640,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1641,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1642,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1643,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1644,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1645,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1646,1948,1948,NULL,NULL,spring; summer; fall,NULL,NULL,NULL,NULL,NULL
1647,NULL,NULL,NULL,196,NULL,NULL,NULL,NULL,NULL,NULL
1648,NULL,NULL,NULL,256,NULL,NULL,NULL,NULL,NULL,NULL
1649,NULL,NULL,NULL,512,NULL,NULL,NULL,NULL,NULL,NULL
1650,1974,1975,NULL,455,NULL,0,1,0,0,NULL
1651,1974,1975,NULL,319,NULL,0,1,0,0,NULL
1652,1974,1975,NULL,365,NULL,0,1,0,0,NULL
1653,1974,1975,NULL,1927,NULL,0,1,0,0,NULL
1654,1974,1975,NULL,560,NULL,0,1,0,0,NULL
1655,1974,1975,NULL,1686,NULL,0,1,0,0,NULL
1656,1956,1958,9,2280,NULL,0,1,0,0,NULL
1657,1954,1955,5,675,summer,0,0,0,1,NULL
1658,1954,1955,5,675,summer,0,0,0,1,NULL
1659,1954,1955,5,675,summer,0,0,0,1,NULL
1660,1954,1955,5,675,summer,0,0,0,1,NULL
1661,1954,1955,5,675,summer,0,0,0,1,NULL
1662,1954,1955,5,675,summer,0,0,0,1,NULL
1663,1954,1955,5,675,summer,0,0,0,1,NULL
1664,1955,1955,2,180,summer,0,0,0,1,NULL
1665,1954,1955,5,540,summer,0,0,0,1,NULL
1666,1954,1955,5,540,summer,0,0,0,1,NULL
1667,1954,1955,5,540,summer,0,0,0,1,NULL
1668,1954,1955,5,540,summer,0,0,0,1,NULL
1669,1954,1955,5,675,summer,0,0,0,1,NULL
1670,1954,1955,5,675,summer,0,0,0,1,NULL
1671,1954,1955,5,675,summer,0,0,0,1,NULL
1672,1954,1955,5,675,summer,0,0,0,1,NULL
1673,1954,1955,5,675,summer,0,0,0,1,NULL
1674,1954,1955,5,630,summer,0,0,0,1,NULL
1675,1954,1955,5,630,summer,0,0,0,1,NULL
1676,1955,1955,3,450,summer,0,0,0,1,NULL
1677,1954,1955,5,630,summer,0,0,0,1,NULL
1678,1955,1955,3,360,summer,0,0,0,1,NULL
1679,1954,1955,5,585,summer,0,0,0,1,NULL
1680,1955,1955,3,450,summer,0,0,0,1,NULL
1681,1970,1970,12,600,all,0,1,0,0,NULL
1682,1970,1970,12,600,all,0,1,0,0,NULL
1683,1970,1970,12,600,all,0,1,0,0,NULL
1684,1970,1970,12,600,all,0,1,0,0,NULL
1685,1941,1941,1,210,June,0,1,0,1,NULL
1686,1941,1941,1,210,July,0,1,0,1,NULL
1687,1941,1941,1,210,August,0,1,0,1,NULL
1688,1941,1941,1,210,September,0,1,0,1,NULL
1689,1941,1941,1,210,October,0,1,0,1,NULL
1690,1941,1941,1,210,November,0,1,0,1,NULL
1691,1941,1941,1,210,December,0,1,0,1,NULL
1692,1941,1941,1,210,January,0,1,0,1,NULL
1693,1941,1941,1,210,February,0,1,0,1,NULL
1694,1941,1941,1,210,March,0,1,0,1,NULL
1695,1941,1941,1,210,April,0,1,0,1,NULL
1696,1941,1941,1,210,May,0,1,0,1,NULL
1697,1941,1941,1,210,June,0,1,0,1,NULL
1698,1941,1941,1,210,July,0,1,0,1,NULL
1699,1941,1941,1,210,August,0,1,0,1,NULL
1700,1976,1976,2,100,February; April,0,1,0,0,NULL
1701,1976,1976,2,130,February; April,0,1,0,0,NULL
1702,1976,1976,2,100,February; April,0,1,0,0,NULL
1703,1976,1976,2,133,February; April,0,1,0,0,NULL
1704,1976,1976,2,100,February; May,0,1,0,0,NULL
1705,1976,1976,2,100,February; May,0,1,0,0,NULL
1706,1976,1976,2,188,February; May,0,1,0,0,NULL
1707,1976,1976,2,102,February; May,0,1,0,0,NULL
1708,1976,1976,2,233,February; June,0,1,0,0,NULL
1709,1976,1976,2,152,February; June,0,1,0,0,NULL
1710,1976,1976,2,212,February; June,0,1,0,0,NULL
1711,1976,1976,2,173,February; June,0,1,0,0,NULL
1712,1976,1976,2,181,February; June,0,1,0,0,NULL
1713,1975,1976,2,189,November; June,0,1,0,0,NULL
1714,1975,1976,2,132,November; June,0,1,0,0,NULL
1715,1975,1976,2,131,November; June,0,1,0,0,NULL
1716,1975,1976,4,354,May; September; January; April,0,1,0,0,NULL
1717,1975,1976,4,260,June; July; February; April,0,1,0,0,NULL
1718,NULL,NULL,NULL,243,NULL,NULL,NULL,NULL,NULL,NULL
1719,NULL,NULL,NULL,200,NULL,NULL,NULL,NULL,NULL,NULL
1720,NULL,NULL,NULL,150,NULL,NULL,NULL,NULL,NULL,NULL
1721,NULL,NULL,NULL,243,NULL,NULL,NULL,NULL,NULL,NULL
1722,NULL,NULL,NULL,425,NULL,NULL,NULL,NULL,NULL,NULL
1723,NULL,NULL,NULL,560,NULL,NULL,NULL,NULL,NULL,NULL
1724,1976,1977,13,1920,all,0,0,1,0,NULL
1725,1976,1977,16,15344,all,0,1,1,0,NULL
1726,1977,1978,16,11200,all,0,1,1,0,NULL
1727,1978,1978,5,3725,January; February; March; April; May,0,1,1,0,NULL
1728,1978,1978,5,4400,January; February; March; April; May; June,0,1,1,0,NULL
1729,1978,1978,6,3660,January; February; March; April; May,0,1,1,0,NULL
1730,1998,1999,16,18000,all,0,1,0,0,NULL
1731,1999,2000,12,NULL,January; February; March; April; July; August; September; October,0,1,1,0,NULL
1732,1999,2000,12,NULL,January; February; March; April; July; August; September; October,0,1,1,0,NULL
1733,1999,2000,12,NULL,January; February; March; April; July; August; September; October,0,1,1,0,NULL
1734,1999,2000,12,NULL,January; February; March; April; July; August; September; October,0,1,1,0,NULL
1735,1979,1980,18,1960,all,0,1,1,0,3 kinds of large traps: Havahart; locally made welded wire with gravity door and suspended bait hook; and large 1 m3 wooden traps
1736,1979,1980,18,3088,all,0,1,1,0,3 kinds of large traps: Havahart; locally made welded wire with gravity door and suspended bait hook; and large 1 m3 wooden traps
1737,1979,1980,18,280,all,0,1,1,0,3 kinds of large traps: Havahart; locally made welded wire with gravity door and suspended bait hook; and large 1 m3 wooden traps
